gcc -Wall data.c -o data_gen
./data_gen 1 8
cp 320mm.dat data.bin
/opt/mips-tools/bin/SimMips -M sim.m 320mm
## SimMips: Simple Computer Simulator of MIPS Ver.0.7.5 2012-10-09 (Ver.2013-09-03_PCON)
mm n=16
001002dc: 00000039
002001d0: 000001ab_0000008f_000000fe_00000035
00100220: 0000003a
00100260: 000001a8
001002a0: 000000b7
001002e0: 0000002b
00200210: 000000fc_0000013b_0000011c_00000032
00100224: 000001ef
00100264: 00000115
001002a4: 00000093
001002e4: 00000116
00200250: 000000d1_000000b5_00000086_00000150
00100228: 0000011f
00100268: 00000102
001002a8: 0000012b
001002e8: 000001d2
00200290: 000001b5_0000012e_00000087_0000014c
0010022c: 00000191
0010026c: 00000070
001002ac: 000001b4
001002ec: 00000116
002002d0: 00000151_000001a6_00000079_00000160
00100230: 000000ec
00100270: 00000089
001002b0: 00000071
001002f0: 0000011e
00200310: 0000019e_00000185_000000de_000001c2
00100234: 000000f2
00100274: 00000088
001002b4: 0000009d
001002f4: 00000007
00200350: 00000180_000000ec_0000019a_00000191
00100238: 00000053
00100278: 0000013b
001002b8: 00000187
001002f8: 0000012f
00200390: 000000ed_00000197_0000011c_000001ad
0010023c: 000000b6
0010027c: 000000d4
001002bc: 0000009f
001002fc: 0000019f
002003d0: 0000006e_000001ac_00000145_000000da
00300210: 0011c7e3_000fc21b_000f821e_000f3771
00300250: 0011f4d8_0012a0bd_0010fd83_000e43f3
00300290: 00124e38_0012e74e_000f96ed_000fba39
003002d0: 000f115d_0011f2c0_000dd3ea_000ead6d
00100200: 00000197
00100240: 000001a0
00100280: 0000015a
001002c0: 0000013e
00200020: 000001ca_000001bc_00000178_00000121
00100204: 0000015a
00100244: 000000ee
00100284: 00000095
001002c4: 0000019e
00200060: 00000124_00000159_00000068_000000d0
00100208: 00000002
00100248: 0000014a
00100288: 00000154
001002c8: 000001c9
002000a0: 0000007c_000000cd_00000138_0000012b
0010020c: 00000098
0010024c: 00000000
0010028c: 0000016a
001002cc: 000001b6
002000e0: 000000b1_00000052_0000000b_0000018d
00100210: 00000164
00100250: 000001b9
00100290: 000001e5
001002d0: 0000006b
00200120: 000001d2_000001e2_000001a6_00000196
00100214: 00000150
00100254: 000001d7
00100294: 0000019f
001002d4: 0000004d
00200160: 0000019b_0000010d_00000025_0000007b
00100218: 000000c2
00100258: 00000097
00100298: 0000000d
001002d8: 0000009a
002001a0: 0000008b_0000010b_00000067_0000019f
0010021c: 000000d3
0010025c: 00000183
0010029c: 00000159
001002dc: 00000039
002001e0: 0000014d_0000002d_000000f2_000000f3
00100220: 0000003a
00100260: 000001a8
001002a0: 000000b7
001002e0: 0000002b
00200220: 00000192_00000179_00000043_000000f2
00100224: 000001ef
00100264: 00000115
001002a4: 00000093
001002e4: 00000116
00200260: 000001ef_000000b1_000000d2_0000017e
00100228: 0000011f
00100268: 00000102
001002a8: 0000012b
001002e8: 000001d2
002002a0: 000001b4_00000104_000001ba_00000079
0010022c: 00000191
0010026c: 00000070
001002ac: 000001b4
001002ec: 00000116
002002e0: 0000004f_000000d6_00000156_000000cd
00100230: 000000ec
00100270: 00000089
001002b0: 00000071
001002f0: 0000011e
00200320: 00000152_00000021_0000003b_00000151
00100234: 000000f2
00100274: 00000088
001002b4: 0000009d
001002f4: 00000007
00200360: 0000004f_00000051_0000007c_0000004f
00100238: 00000053
00100278: 0000013b
001002b8: 00000187
001002f8: 0000012f
002003a0: 000001a3_00000143_00000062_0000006e
0010023c: 000000b6
0010027c: 000000d4
001002bc: 0000009f
001002fc: 0000019f
002003e0: 0000002d_00000183_000000e5_000001a8
00300220: 00139300_000fba71_000d96e4_00106022
00300260: 00168af5_0012c774_000e5873_0010e0d6
003002a0: 0014a9d5_001161c4_000f0aad_0010caa6
003002e0: 00117aa5_000feead_000d9e31_0011a15c
00100200: 00000197
00100240: 000001a0
00100280: 0000015a
001002c0: 0000013e
00200030: 00000104_000001d4_000001f3_00000088
00100204: 0000015a
00100244: 000000ee
00100284: 00000095
001002c4: 0000019e
00200070: 000000c7_000000d7_00000040_00000171
00100208: 00000002
00100248: 0000014a
00100288: 00000154
001002c8: 000001c9
002000b0: 000000cb_0000000d_0000019c_0000018b
0010020c: 00000098
0010024c: 00000000
0010028c: 0000016a
001002cc: 000001b6
002000f0: 000001c9_000000c6_00000058_00000145
00100210: 00000164
00100250: 000001b9
00100290: 000001e5
001002d0: 0000006b
00200130: 000000e5_0000015a_00000090_000000ba
00100214: 00000150
00100254: 000001d7
00100294: 0000019f
001002d4: 0000004d
00200170: 00000152_0000009c_00000153_00000039
00100218: 000000c2
00100258: 00000097
00100298: 0000000d
001002d8: 0000009a
002001b0: 0000017c_0000002e_000000e2_00000045
0010021c: 000000d3
0010025c: 00000183
0010029c: 00000159
001002dc: 00000039
002001f0: 00000027_0000007b_00000154_00000168
00100220: 0000003a
00100260: 000001a8
001002a0: 000000b7
001002e0: 0000002b
00200230: 000001eb_000001cd_0000008e_000001cd
00100224: 000001ef
00100264: 00000115
001002a4: 00000093
001002e4: 00000116
00200270: 000000e6_0000013f_000000dd_00000162
00100228: 0000011f
00100268: 00000102
001002a8: 0000012b
001002e8: 000001d2
002002b0: 000000ed_00000171_000001ad_00000048
0010022c: 00000191
0010026c: 00000070
001002ac: 000001b4
001002ec: 00000116
002002f0: 00000079_000000a6_000000b1_000001b3
00100230: 000000ec
00100270: 00000089
001002b0: 00000071
001002f0: 0000011e
00200330: 0000011f_000001ae_0000010e_00000092
00100234: 000000f2
00100274: 00000088
001002b4: 0000009d
001002f4: 00000007
00200370: 000000a3_000000f2_00000027_000001dd
00100238: 00000053
00100278: 0000013b
001002b8: 00000187
001002f8: 0000012f
002003b0: 000000b5_0000011e_000000cd_0000001b
0010023c: 000000b6
0010027c: 000000d4
001002bc: 0000009f
001002fc: 0000019f
002003f0: 000000de_00000075_000000b7_0000006b
00300230: 000e63d2_00104a7d_000e9407_000ee6da
00300270: 00104942_001151f6_001179a3_000f6a41
003002b0: 000fcba0_00106d8a_0010b422_00102aa7
003002f0: 000fb1fc_000ef49a_000fde2e_000e6a4a
00100300: 000001db
00100340: 00000101
00100380: 0000019c
001003c0: 0000014a
00200000: 000001a4_0000007c_00000015_0000018b
00100304: 00000117
00100344: 000000d9
00100384: 00000016
001003c4: 000001df
00200040: 000001cf_000000d8_00000153_0000017a
00100308: 00000067
00100348: 00000183
00100388: 00000086
001003c8: 000001e3
00200080: 0000016c_00000129_0000005e_0000006a
0010030c: 00000174
0010034c: 00000046
0010038c: 000000fc
001003cc: 00000088
002000c0: 00000113_00000164_000001b9_00000094
00100310: 00000044
00100350: 00000026
00100390: 000001ee
001003d0: 000000a0
00200100: 000001c9_000000cb_00000122_0000005a
00100314: 0000014b
00100354: 000000b0
00100394: 00000052
001003d4: 00000104
00200140: 000001c9_00000054_0000017e_000001f3
00100318: 00000173
00100358: 00000122
00100398: 000000a4
001003d8: 0000007d
00200180: 00000097_00000038_00000164_00000057
0010031c: 0000003b
0010035c: 00000144
0010039c: 000000a7
001003dc: 0000003e
002001c0: 00000195_00000030_00000132_0000011b
00100320: 0000005e
00100360: 00000048
001003a0: 000001e6
001003e0: 00000025
00200200: 00000051_0000012f_000000f7_000001c7
00100324: 00000100
00100364: 000001bb
001003a4: 0000016a
001003e4: 000000d0
00200240: 000000ba_00000186_000001a3_0000001b
00100328: 00000033
00100368: 00000070
001003a8: 000000c0
001003e8: 000000f7
00200280: 00000118_00000095_000000b0_000001c2
0010032c: 0000008a
0010036c: 000001ce
001003ac: 000000b2
001003ec: 00000094
002002c0: 000001ba_00000113_0000009d_00000134
00100330: 000001d4
00100370: 000000e3
001003b0: 0000012b
001003f0: 0000019e
00200300: 000000d2_000000d8_000001af_00000148
00100334: 0000000e
00100374: 0000015e
001003b4: 000001cb
001003f4: 000000fa
00200340: 000001c7_00000059_00000168_000000aa
00100338: 00000139
00100378: 00000196
001003b8: 0000010d
001003f8: 00000189
00200380: 000000ad_0000005d_0000012a_0000002c
0010033c: 00000188
0010037c: 00000147
001003bc: 00000170
001003fc: 0000016d
002003c0: 000001dd_000000e7_000001d0_00000186
00300300: 00126ae9_000b5765_00129450_000f84a4
00300340: 001555fc_000c4752_001299e4_000ea570
00300380: 001534cf_000d9928_0013df75_00105f99
003003c0: 0015cc4f_000c4067_0012567c_00105d22
00100300: 000001db
00100340: 00000101
00100380: 0000019c
001003c0: 0000014a
00200010: 00000142_000000c0_00000086_00000147
00100304: 00000117
00100344: 000000d9
00100384: 00000016
001003c4: 000001df
00200050: 000000b7_00000030_00000180_00000021
00100308: 00000067
00100348: 00000183
00100388: 00000086
001003c8: 000001e3
00200090: 00000027_000001c5_00000037_0000009b
0010030c: 00000174
0010034c: 00000046
0010038c: 000000fc
001003cc: 00000088
002000d0: 000000a6_00000045_000000d5_00000034
00100310: 00000044
00100350: 00000026
00100390: 000001ee
001003d0: 000000a0
00200110: 0000014e_000001a7_00000105_0000018c
00100314: 0000014b
00100354: 000000b0
00100394: 00000052
001003d4: 00000104
00200150: 000000fa_00000091_000001bd_00000007
00100318: 00000173
00100358: 00000122
00100398: 000000a4
001003d8: 0000007d
00200190: 000000e1_00000177_000001ef_0000001e
0010031c: 0000003b
0010035c: 00000144
0010039c: 000000a7
001003dc: 0000003e
002001d0: 000001ab_0000008f_000000fe_00000035
00100320: 0000005e
00100360: 00000048
001003a0: 000001e6
001003e0: 00000025
00200210: 000000fc_0000013b_0000011c_00000032
00100324: 00000100
00100364: 000001bb
001003a4: 0000016a
001003e4: 000000d0
00200250: 000000d1_000000b5_00000086_00000150
00100328: 00000033
00100368: 00000070
001003a8: 000000c0
001003e8: 000000f7
00200290: 000001b5_0000012e_00000087_0000014c
0010032c: 0000008a
0010036c: 000001ce
001003ac: 000000b2
001003ec: 00000094
002002d0: 00000151_000001a6_00000079_00000160
00100330: 000001d4
00100370: 000000e3
001003b0: 0000012b
001003f0: 0000019e
00200310: 0000019e_00000185_000000de_000001c2
00100334: 0000000e
00100374: 0000015e
001003b4: 000001cb
001003f4: 000000fa
00200350: 00000180_000000ec_0000019a_00000191
00100338: 00000139
00100378: 00000196
001003b8: 0000010d
001003f8: 00000189
00200390: 000000ed_00000197_0000011c_000001ad
0010033c: 00000188
0010037c: 00000147
001003bc: 00000170
001003fc: 0000016d
002003d0: 0000006e_000001ac_00000145_000000da
00300310: 000e7090_000fbcb3_000fb6f0_000cbfba
00300350: 00108fdf_0012fca9_000fc86e_000fd389
00300390: 0012ac44_0013f4a9_0010c226_0011ca23
003003d0: 000f8f13_00124892_000fc35a_000f8a39
00100300: 000001db
00100340: 00000101
00100380: 0000019c
001003c0: 0000014a
00200020: 000001ca_000001bc_00000178_00000121
00100304: 00000117
00100344: 000000d9
00100384: 00000016
001003c4: 000001df
00200060: 00000124_00000159_00000068_000000d0
00100308: 00000067
00100348: 00000183
00100388: 00000086
001003c8: 000001e3
002000a0: 0000007c_000000cd_00000138_0000012b
0010030c: 00000174
0010034c: 00000046
0010038c: 000000fc
001003cc: 00000088
002000e0: 000000b1_00000052_0000000b_0000018d
00100310: 00000044
00100350: 00000026
00100390: 000001ee
001003d0: 000000a0
00200120: 000001d2_000001e2_000001a6_00000196
00100314: 0000014b
00100354: 000000b0
00100394: 00000052
001003d4: 00000104
00200160: 0000019b_0000010d_00000025_0000007b
00100318: 00000173
00100358: 00000122
00100398: 000000a4
001003d8: 0000007d
002001a0: 0000008b_0000010b_00000067_0000019f
0010031c: 0000003b
0010035c: 00000144
0010039c: 000000a7
001003dc: 0000003e
002001e0: 0000014d_0000002d_000000f2_000000f3
00100320: 0000005e
00100360: 00000048
001003a0: 000001e6
001003e0: 00000025
00200220: 00000192_00000179_00000043_000000f2
00100324: 00000100
00100364: 000001bb
001003a4: 0000016a
001003e4: 000000d0
00200260: 000001ef_000000b1_000000d2_0000017e
00100328: 00000033
00100368: 00000070
001003a8: 000000c0
001003e8: 000000f7
002002a0: 000001b4_00000104_000001ba_00000079
0010032c: 0000008a
0010036c: 000001ce
001003ac: 000000b2
001003ec: 00000094
002002e0: 0000004f_000000d6_00000156_000000cd
00100330: 000001d4
00100370: 000000e3
001003b0: 0000012b
001003f0: 0000019e
00200320: 00000152_00000021_0000003b_00000151
00100334: 0000000e
00100374: 0000015e
001003b4: 000001cb
001003f4: 000000fa
00200360: 0000004f_00000051_0000007c_0000004f
00100338: 00000139
00100378: 00000196
001003b8: 0000010d
001003f8: 00000189
002003a0: 000001a3_00000143_00000062_0000006e
0010033c: 00000188
0010037c: 00000147
001003bc: 00000170
001003fc: 0000016d
002003e0: 0000002d_00000183_000000e5_000001a8
00300320: 00111ffe_000ee178_000969a0_00112a08
00300360: 0010d27a_000ea145_000cf1ee_0010805f
003003a0: 001468ef_0011ba32_000de315_0012a2bd
003003e0: 0011e3b5_001014ea_000c6df5_00103913
00100300: 000001db
00100340: 00000101
00100380: 0000019c
001003c0: 0000014a
00200030: 00000104_000001d4_000001f3_00000088
00100304: 00000117
00100344: 000000d9
00100384: 00000016
001003c4: 000001df
00200070: 000000c7_000000d7_00000040_00000171
00100308: 00000067
00100348: 00000183
00100388: 00000086
001003c8: 000001e3
002000b0: 000000cb_0000000d_0000019c_0000018b
0010030c: 00000174
0010034c: 00000046
0010038c: 000000fc
001003cc: 00000088
002000f0: 000001c9_000000c6_00000058_00000145
00100310: 00000044
00100350: 00000026
00100390: 000001ee
001003d0: 000000a0
00200130: 000000e5_0000015a_00000090_000000ba
00100314: 0000014b
00100354: 000000b0
00100394: 00000052
001003d4: 00000104
00200170: 00000152_0000009c_00000153_00000039
00100318: 00000173
00100358: 00000122
00100398: 000000a4
001003d8: 0000007d
002001b0: 0000017c_0000002e_000000e2_00000045
0010031c: 0000003b
0010035c: 00000144
0010039c: 000000a7
001003dc: 0000003e
002001f0: 00000027_0000007b_00000154_00000168
00100320: 0000005e
00100360: 00000048
001003a0: 000001e6
001003e0: 00000025
00200230: 000001eb_000001cd_0000008e_000001cd
00100324: 00000100
00100364: 000001bb
001003a4: 0000016a
001003e4: 000000d0
00200270: 000000e6_0000013f_000000dd_00000162
00100328: 00000033
00100368: 00000070
001003a8: 000000c0
001003e8: 000000f7
002002b0: 000000ed_00000171_000001ad_00000048
0010032c: 0000008a
0010036c: 000001ce
001003ac: 000000b2
001003ec: 00000094
002002f0: 00000079_000000a6_000000b1_000001b3
00100330: 000001d4
00100370: 000000e3
001003b0: 0000012b
001003f0: 0000019e
00200330: 0000011f_000001ae_0000010e_00000092
00100334: 0000000e
00100374: 0000015e
001003b4: 000001cb
001003f4: 000000fa
00200370: 000000a3_000000f2_00000027_000001dd
00100338: 00000139
00100378: 00000196
001003b8: 0000010d
001003f8: 00000189
002003b0: 000000b5_0000011e_000000cd_0000001b
0010033c: 00000188
0010037c: 00000147
001003bc: 00000170
001003fc: 0000016d
002003f0: 000000de_00000075_000000b7_0000006b
00300330: 00101827_000eb3ae_000e4454_000b25b7
00300370: 000db9db_000dde20_000f53f3_00109fc9
003003b0: 001172ba_00133bff_000eaa8e_001115aa
003003f0: 000eccd9_000f259f_000f8cbf_000e41d2

00106022 000d96e4 000fba71 00139300 000ee6da 000e9407 00104a7d 000e63d2 
0010e0d6 000e5873 0012c774 00168af5 000f6a41 001179a3 001151f6 00104942 
0010caa6 000f0aad 001161c4 0014a9d5 00102aa7 0010b422 00106d8a 000fcba0 
0011a15c 000d9e31 000feead 00117aa5 000e6a4a 000fde2e 000ef49a 000fb1fc 
00112a08 000969a0 000ee178 00111ffe 000b25b7 000e4454 000eb3ae 00101827 
0010805f 000cf1ee 000ea145 0010d27a 00109fc9 000f53f3 000dde20 000db9db 
0012a2bd 000de315 0011ba32 001468ef 001115aa 000eaa8e 00133bff 001172ba 
00103913 000c6df5 001014ea 0011e3b5 000e41d2 000f8cbf 000f259f 000eccd9 
c8541128

END
________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
